# The order of packages is significant, because pip processes them in the order
# of appearance. Changing the order has an impact on the overall integration
# process, which may cause wedges in the gate later.

hacking>=3.0                                           # Apache Software License

pytest                                                 # MIT
# py.test plugin for measuring coverage.
pytest-cov>=2.2.1                                      # MIT
# py.test plugin for generating HTML reports
pytest-html                                            # Mozilla Public License 2.0 (MPL 2.0)
# py.test xdist plugin for distributed testing and loop-on-failing modes
pytest-xdist                                           # MIT

ddt                                                    # MIT
testtools                                              # MIT

testresources                                          # UNKNOWN

docutils                                               # public domain, Python, 2-Clause BSD, GPL 3 (see COPYING.txt)
Pygments                                               # BSD
